hash,author,date_iso,subject,files_changed,insertions,deletions,estimated_minutes
e4a6ec29d5ab209b6b3baa8dd6d953671ab904ba,sivashankar.palraj,2025-10-23T16:10:09+01:00,Basket: avoid duplicate 'Meal' tag by not embedding it in line name; rely on render-time suffix only,0,0,0,10
992d146af85a39d1e50a061c9d30b9e99db88252,sivashankar.palraj,2025-10-23T15:48:03+01:00,Basket variants: use variant product description instead of '(double)/(triple)'; API includes variant names from EposProd.ITEM_DESC with PdItem.PRODNAME fallback,0,0,0,10
3157df98de11b1611bfbc4eb4d8db0713cf94f51,sivashankar.palraj,2025-10-23T15:22:28+01:00,manage_orders: order meal drink options by EposProd.EPOS_SEQUENCE; preserve kids vs regular filtering; add fallbacks for items missing in EposProd,0,0,0,10
0d765cd7cf5f1eb5ee2756032ccd7411ed7121fc,sivashankar.palraj,2025-10-23T15:05:48+01:00,manage_orders: prefer ITEM_DESC from EposProd/EposComb for item display names; fallback to product/combination name,0,0,0,10
f069829c77073ec8f57be4137410f4ebe0dfd8b8,sivashankar.palraj,2025-10-21T16:20:23+01:00,updating crew group,0,0,0,10
83e3b07c534d32d7ceabfc6c99c891b33bd60482,sivashankar.palraj,2025-10-21T16:19:27+01:00,cashup: precise live calc using integer pence; add CrewLogin and navbar login/logout; configure auth redirects; add basic cash-up report and filters,0,0,0,10
c3d0d1e29633c72c66b9b456a005f90aca1a988d,sivashankar.palraj,2025-10-21T15:13:35+01:00,"cashup UI: start shift, record float, enter counts, and close shift; views, forms, urls, templates",0,0,0,10
87c1a11aeeb115216c4290e266f5dda12e76d6c1,sivashankar.palraj,2025-10-21T15:12:29+01:00,adding Crew as Group property,0,0,0,10
961fde1f91631e1bff485251916b8d2b616372f5,sivashankar.palraj,2025-10-21T15:06:07+01:00,"cashup: migrations, admin registration, and default denominations fixture; applied initial migration",0,0,0,10
dc7fccaa6519547e2afe8fecd2c8f48a530b96de,sivashankar.palraj,2025-10-21T14:58:14+01:00,"cashup: add models for Denomination, Shift, Float, CashUp, and CashUpEntry with basic relations and ordering",0,0,0,10
d42219464c4fd92f82bd9d83805852fd8524e546,sivashankar.palraj,2025-10-21T13:58:07+01:00,"Extras (EPOS_GROUP_ID=8): attach to last product, never standalone; render with badge and price; include extras in submit payload without mutating basket price",0,0,0,10
2883eb7c38b2b71545e19cbf93f81f070a71bba1,siva_mac,2025-10-18T14:38:54+01:00,minor db change,0,0,0,10
6e7214daf9522eb88d8ba432c06f13a952dea645,siva_mac,2025-10-18T14:25:54+01:00,Kids meals: expose EPOS group id; auto-enforce meal-only for EPOS Group 4 (kids). Preselect drink if only one. Add epos_group_id to item detail and category items.,0,0,0,10
